     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
   148→                    <button class="btn btn-primary" id="aiSaveBtn" style="flex:1">保存</button>
   149→                    <button class="btn btn-small" id="aiTestBtn" style="flex:1">🔗 测试连接</button>
   150→                </div>
   151→                <div id="aiTestResult" style="font-size:12px;margin-top:8px;min-height:18px"></div>
   152→            </div>
   153→        </div>
   154→    </div>
   155→
   156→    <script src="renderer.js"></script>
   157→</body>
   158→</html>
   159→
